INDEX,DISTRICT,INSTITUTION,DESIGNATION,VACANCIES
1,AMPARA,AMPARA DGH,MO ANAESTHESIA,4
2,AMPARA,AMPARA DGH,MO BLOOD BANK,3
3,AMPARA,AMPARA DGH,MO CARDIOLOGY,2
4,AMPARA,AMPARA DGH,MO DERMATOLOGY,1
5,AMPARA,AMPARA DGH,MO EYE,1
6,AMPARA,AMPARA DGH,MO GU SURGERY,1
7,AMPARA,AMPARA DGH,MO HISTOPATHOLOGY,1
8,AMPARA,AMPARA DGH,MO MICROBIOLOGY,1
9,AMPARA,AMPARA DGH,MO MICU,2
10,AMPARA,AMPARA DGH,MO NEPHROLOGY & DIALYSIS,2
11,AMPARA,AMPARA DGH,MO NEUROLOGY,1
12,AMPARA,AMPARA DGH,MO NICU,1
13,AMPARA,AMPARA DGH,MO NICU,3
14,AMPARA,AMPARA DGH,MO ORTHOPAEDIC,3
15,AMPARA,AMPARA DGH,MO RESPIRATORY MEDICINE,1
16,AMPARA,AMPARA DGH,MO RHEUMATOLOGY & REHABILITATION,2
17,AMPARA,AMPARA DGH,MO SICU,2
18,AMPARA,AMPARA DGH,MO THALASSEMIA UNIT,1
19,AMPARA,AMPARA DGH,SHO GYN & OBS,2
20,AMPARA,AMPARA DGH,SHO MEDICINE,1
21,AMPARA,AMPARA DGH,SHO SURGERY,2
22,AMPARA,AMPARA RDHS,MO MENTAL HEALTH,1
23,AMPARA,AMPARA RDHS,MO RELIEF,2
24,AMPARA,BOKKEBEDDA PMCU,MO,1
25,AMPARA,DAMANA DH,MO,1
26,AMPARA,DEHIATTAKANDIYA BH,MO ANAESTHESIA,1
27,AMPARA,DEHIATTAKANDIYA BH,MO EYE,1
28,AMPARA,DEHIATTAKANDIYA BH,MO GYN & OBS,1
29,AMPARA,DEHIATTAKANDIYA BH,MO ICU/HDU,1
30,AMPARA,DEHIATTAKANDIYA BH,MO MEDICINE,2
31,AMPARA,DEHIATTAKANDIYA BH,MO OPD/ETU,4
32,AMPARA,DEHIATTAKANDIYA BH,MO PAEDIATRICS,1
33,AMPARA,DEHIATTAKANDIYA BH,MO SURGERY,1
34,AMPARA,HIMIDURAWA PMCU,MO,1
35,AMPARA,KOKNAHARA PMCU,MO,1
36,AMPARA,LAHUGALA MOH,ADDITIONAL MOH,1
37,AMPARA,MAHAOYA BH,MO,1
38,AMPARA,MAHAOYA BH,MO BLOOD BANK,2
39,AMPARA,MAHAOYA BH,MO DIALYSIS,1
40,AMPARA,MAHAOYA BH,MO EYE,1
41,AMPARA,MAHAOYA BH,MO GYN & OBS,2
42,AMPARA,MAHAOYA BH,MO MEDICINE,3
43,AMPARA,MAHAOYA BH,MO MEDICO LEGAL,1
44,AMPARA,MAHAOYA BH,MO OPD/ETU,1
45,AMPARA,MAHAOYA BH,MO PAEDIATRICS,3
46,AMPARA,MAHAOYA BH,MO RADIOLOGY,1
47,AMPARA,MAHAOYA BH,MO SURGERY,2
48,AMPARA,PADIYATALAWA MOH,ADDITIONAL MOH,1
49,AMPARA,PANAMA DH,MO,1
50,AMPARA,PANNALGAMA PMCU,MO,1
51,AMPARA,SENARATHPURA DH,MO,1
52,AMPARA,WADINAGALA DH,MO,3
53,ANURADHAPURA,ANURADHAPURA RDHS,MO RELIEF,2
54,ANURADHAPURA,ANURADHAPURA TEACHING HOSPITAL,MO ANAESTHESIA,10
55,ANURADHAPURA,ANURADHAPURA TEACHING HOSPITAL,MO BLOOD BANK,2
56,ANURADHAPURA,ANURADHAPURA TEACHING HOSPITAL,MO CARDIO ELECTROPHYSIOLOGY,1
